              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Seat',:latitude=>'-37.8147836939',:longitude=>'144.968348723'},
              {:description=>'Seat',:latitude=>'-37.8147959114',:longitude=>'144.968362157'},
              {:description=>'Seat',:latitude=>'-37.8145901167',:longitude=>'144.966357938'},
              {:description=>'Seat',:latitude=>'-37.8146650583',:longitude=>'144.966288533'},
              {:description=>'Seat',:latitude=>'-37.8148592408',:longitude=>'144.966462112'},
              {:description=>'Seat',:latitude=>'-37.8148949706',:longitude=>'144.966485487'},
              {:description=>'Seat',:latitude=>'-37.8152559472',:longitude=>'144.966649432'},
              {:description=>'Seat',:latitude=>'-37.8152885355',:longitude=>'144.966663619'},
              {:description=>'Seat',:latitude=>'-37.8149789297',:longitude=>'144.966500418'},
              {:description=>'Seat',:latitude=>'-37.8149989198',:longitude=>'144.966510454'},
              {:description=>'Seat',:latitude=>'-37.8152706251',:longitude=>'144.966325774'},
              {:description=>'Seat',:latitude=>'-37.8181169581',:longitude=>'144.956666807'},
              {:description=>'Seat',:latitude=>'-37.816597895',:longitude=>'144.955971689'},
              {:description=>'Seat',:latitude=>'-37.8171759182',:longitude=>'144.956233389'},
              {:description=>'Seat',:latitude=>'-37.8055639538',:longitude=>'144.958870386'},
              {:description=>'Seat',:latitude=>'-37.8283084992',:longitude=>'144.985239875'},
              {:description=>'Seat',:latitude=>'-37.7962914509',:longitude=>'144.946794723'},
              {:description=>'Seat',:latitude=>'-37.798367508',:longitude=>'144.944562533'},
              {:description=>'Seat',:latitude=>'-37.7985714905',:longitude=>'144.948520372'},
              {:description=>'Seat',:latitude=>'-37.7962855038',:longitude=>'144.944878519'},
              {:description=>'Seat',:latitude=>'-37.7994784578',:longitude=>'144.953311413'},
              {:description=>'Seat',:latitude=>'-37.7996164274',:longitude=>'144.953157389'},
              {:description=>'Seat',:latitude=>'-37.7999294098',:longitude=>'144.952757384'},
              {:description=>'Seat',:latitude=>'-37.8000754203',:longitude=>'144.952174403'},
              {:description=>'Seat',:latitude=>'-37.7999854452',:longitude=>'144.952290393'},
              {:description=>'Seat',:latitude=>'-37.8027555022',:longitude=>'144.945908533'},
              {:description=>'Seat',:latitude=>'-37.8031274667',:longitude=>'144.949296574'},
              {:description=>'Seat',:latitude=>'-37.8032472612',:longitude=>'144.950100456'},
              {:description=>'Seat',:latitude=>'-37.8040625058',:longitude=>'144.949564507'},
              {:description=>'Seat',:latitude=>'-37.8037644603',:longitude=>'144.949611617'},
              {:description=>'Seat',:latitude=>'-37.8035484491',:longitude=>'144.949650464'},
              {:description=>'Seat',:latitude=>'-37.8048545097',:longitude=>'144.949421502'},
              {:description=>'Seat',:latitude=>'-37.8049155059',:longitude=>'144.949178555'},
              {:description=>'Seat',:latitude=>'-37.8068209835',:longitude=>'144.959809362'},
              {:description=>'Seat',:latitude=>'-37.8066218886',:longitude=>'144.959597271'},
              {:description=>'Seat',:latitude=>'-37.8065888833',:longitude=>'144.959580385'},
              {:description=>'Seat',:latitude=>'-37.8340190344',:longitude=>'144.982242403'},
              {:description=>'Seat',:latitude=>'-37.8340250214',:longitude=>'144.982281499'},
              {:description=>'Seat',:latitude=>'-37.83383408',:longitude=>'144.979553839'},
              {:description=>'Seat',:latitude=>'-37.8336666298',:longitude=>'144.97949329'},
              {:description=>'Seat',:latitude=>'-37.8505430399',:longitude=>'144.984011347'},
              {:description=>'Seat',:latitude=>'-37.8126560987',:longitude=>'144.953671961'},
              {:description=>'Seat',:latitude=>'-37.8126714167',:longitude=>'144.953609625'},
              {:description=>'Seat',:latitude=>'-37.8035179739',:longitude=>'144.966218432'},
              {:description=>'Seat',:latitude=>'-37.8340490743',:longitude=>'144.981214416'},
              {:description=>'Seat',:latitude=>'-37.8453469187',:longitude=>'144.983343415'},
              {:description=>'Seat',:latitude=>'-37.838655993',:longitude=>'144.98634585'},
              {:description=>'Seat',:latitude=>'-37.8457420119',:longitude=>'144.984648418'},
              {:description=>'Seat',:latitude=>'-37.8454619414',:longitude=>'144.982505431'},
              {:description=>'Seat',:latitude=>'-37.845391963',:longitude=>'144.981944338'},
              {:description=>'Seat',:latitude=>'-37.8453239187',:longitude=>'144.98140737'},
              {:description=>'Seat',:latitude=>'-37.8051508896',:longitude=>'144.950469287'},
              {:description=>'Seat',:latitude=>'-37.8052588645',:longitude=>'144.951403343'},
              {:description=>'Seat',:latitude=>'-37.8052808877',:longitude=>'144.951618239'},
              {:description=>'Seat',:latitude=>'-37.8053646882',:longitude=>'144.950360259'},
              {:description=>'Seat',:latitude=>'-37.8071241076',:longitude=>'144.963605478'},
              {:description=>'Seat',:latitude=>'-37.8171698925',:longitude=>'144.961837507'},
              {:description=>'Seat',:latitude=>'-37.8021255276',:longitude=>'144.955959062'},
              {:description=>'Seat',:latitude=>'-37.8089591978',:longitude=>'144.960847946'},
              {:description=>'Seat',:latitude=>'-37.819821216',:longitude=>'144.957161347'},
              {:description=>'Seat',:latitude=>'-37.8198830009',:longitude=>'144.957191493'},
              {:description=>'Seat',:latitude=>'-37.8112757663',:longitude=>'144.959158749'},
              {:description=>'Seat',:latitude=>'-37.8116570879',:longitude=>'144.959320875'},
              {:description=>'Seat',:latitude=>'-37.8121494933',:longitude=>'144.959550379'},
              {:description=>'Seat',:latitude=>'-37.8127716432',:longitude=>'144.959832047'},
              {:description=>'Seat',:latitude=>'-37.8121633039',:longitude=>'144.959255794'},
              {:description=>'Seat',:latitude=>'-37.8127835823',:longitude=>'144.959532921'},
              {:description=>'Seat',:latitude=>'-37.8133167293',:longitude=>'144.959773861'},
              {:description=>'Seat',:latitude=>'-37.8144513077',:longitude=>'144.960291337'},
              {:description=>'Seat',:latitude=>'-37.8164225661',:longitude=>'144.963693837'},
              {:description=>'Seat',:latitude=>'-37.8164581542',:longitude=>'144.962886348'},
              {:description=>'Seat',:latitude=>'-37.8136318779',:longitude=>'144.972536916'},
              {:description=>'Seat',:latitude=>'-37.8159866145',:longitude=>'144.965155563'},
              {:description=>'Seat',:latitude=>'-37.8039836686',:longitude=>'144.960475981'},
              {:description=>'Seat',:latitude=>'-37.8143029556',:longitude=>'144.96265138'},
              {:description=>'Seat',:latitude=>'-37.8144489399',:longitude=>'144.962860932'},
              {:description=>'Seat',:latitude=>'-37.8111441959',:longitude=>'144.967491987'},
              {:description=>'Seat',:latitude=>'-37.8116729308',:longitude=>'144.967723079'},
              {:description=>'Seat',:latitude=>'-37.8124551384',:longitude=>'144.968081541'},
              {:description=>'Seat',:latitude=>'-37.8095255854',:longitude=>'144.96674202'},
              {:description=>'Seat',:latitude=>'-37.8119861913',:longitude=>'144.967581202'},
              {:description=>'Seat',:latitude=>'-37.8104253433',:longitude=>'144.967155685'},
              {:description=>'Seat',:latitude=>'-37.8125662924',:longitude=>'144.96787074'},
              {:description=>'Seat',:latitude=>'-37.8122935653',:longitude=>'144.961834212'},
              {:description=>'Seat',:latitude=>'-37.8125996324',:longitude=>'144.96155313'},
              {:description=>'Seat',:latitude=>'-37.8134468195',:longitude=>'144.968543204'},
              {:description=>'Seat',:latitude=>'-37.8139217812',:longitude=>'144.968755082'},
              {:description=>'Seat',:latitude=>'-37.8130319715',:longitude=>'144.968055891'},
              {:description=>'Seat',:latitude=>'-37.8146214704',:longitude=>'144.968789951'},
              {:description=>'Seat',:latitude=>'-37.8149769258',:longitude=>'144.968957899'},
              {:description=>'Seat',:latitude=>'-37.8156718528',:longitude=>'144.969276255'},
              {:description=>'Seat',:latitude=>'-37.812028467',:longitude=>'144.962733577'},
              {:description=>'Seat',:latitude=>'-37.8122893627',:longitude=>'144.962632832'},
              {:description=>'Seat',:latitude=>'-37.8120331218',:longitude=>'144.963497575'},
              {:description=>'Seat',:latitude=>'-37.8083703291',:longitude=>'144.969008284'},
              {:description=>'Seat',:latitude=>'-37.8089216303',:longitude=>'144.969257867'},
              {:description=>'Seat',:latitude=>'-37.809509923',:longitude=>'144.969243997'},
              {:description=>'Seat',:latitude=>'-37.8207018946',:longitude=>'144.95504676'},
              {:description=>'Seat',:latitude=>'-37.8209136442',:longitude=>'144.95483979'},
              {:description=>'Seat',:latitude=>'-37.8124635804',:longitude=>'144.954383521'},
              {:description=>'Seat',:latitude=>'-37.8131775641',:longitude=>'144.970804037'},
              {:description=>'Seat',:latitude=>'-37.8108725737',:longitude=>'144.959866153'},
              {:description=>'Seat',:latitude=>'-37.8104726765',:longitude=>'144.960451882'},
              {:description=>'Seat',:latitude=>'-37.809728173',:longitude=>'144.962996308'},
              {:description=>'Seat',:latitude=>'-37.8049155924',:longitude=>'144.960315663'},
              {:description=>'Seat',:latitude=>'-37.7964135244',:longitude=>'144.923546673'},
              {:description=>'Seat',:latitude=>'-37.8029135937',:longitude=>'144.94936505'},
              {:description=>'Seat',:latitude=>'-37.8115461523',:longitude=>'144.95754738'},
              {:description=>'Seat',:latitude=>'-37.8061503101',:longitude=>'144.955758361'},
              {:description=>'Seat',:latitude=>'-37.8200821782',:longitude=>'144.965291142'},
              {:description=>'Seat',:latitude=>'-37.8200800418',:longitude=>'144.965318742'},
              {:description=>'Seat',:latitude=>'-37.82005643',:longitude=>'144.965427679'},
              {:description=>'Seat',:latitude=>'-37.8200537773',:longitude=>'144.965456698'},
              {:description=>'Seat',:latitude=>'-37.8200321311',:longitude=>'144.965559962'},
              {:description=>'Seat',:latitude=>'-37.8200275771',:longitude=>'144.965588471'},
              {:description=>'Seat',:latitude=>'-37.8200085589',:longitude=>'144.965697282'},
              {:description=>'Seat',:latitude=>'-37.8200058258',:longitude=>'144.965726866'},
              {:description=>'Seat',:latitude=>'-37.8199642491',:longitude=>'144.965891378'},
              {:description=>'Seat',:latitude=>'-37.8199510846',:longitude=>'144.965901388'},
              {:description=>'Seat',:latitude=>'-37.819932701',:longitude=>'144.966156505'},
              {:description=>'Seat',:latitude=>'-37.8199308572',:longitude=>'144.966185407'},
              {:description=>'Seat',:latitude=>'-37.8199174347',:longitude=>'144.966274393'},
              {:description=>'Seat',:latitude=>'-37.8199108747',:longitude=>'144.966301552'},
              {:description=>'Seat',:latitude=>'-37.8198718031',:longitude=>'144.966412881'},
              {:description=>'Seat',:latitude=>'-37.8198830433',:longitude=>'144.966432338'},
              {:description=>'Seat',:latitude=>'-37.8198687606',:longitude=>'144.966596756'},
              {:description=>'Seat',:latitude=>'-37.8198677225',:longitude=>'144.966625356'},
              {:description=>'Seat',:latitude=>'-37.81985649',:longitude=>'144.966715407'},
              {:description=>'Seat',:latitude=>'-37.8198500922',:longitude=>'144.96674153'},
              {:description=>'Seat',:latitude=>'-37.8198205233',:longitude=>'144.967001355'},
              {:description=>'Seat',:latitude=>'-37.8198127293',:longitude=>'144.967045784'},
              {:description=>'Seat',:latitude=>'-37.8197910656',:longitude=>'144.967262957'},
              {:description=>'Seat',:latitude=>'-37.8063078833',:longitude=>'144.96582551'},
              {:description=>'Seat',:latitude=>'-37.8078643901',:longitude=>'144.963168944'},
              {:description=>'Seat',:latitude=>'-37.808314839',:longitude=>'144.963385443'},
              {:description=>'Seat',:latitude=>'-37.8158289878',:longitude=>'144.965747396'},
              {:description=>'Seat',:latitude=>'-37.8168659981',:longitude=>'144.969080633'},
              {:description=>'Seat',:latitude=>'-37.8116029779',:longitude=>'144.962075377'},
              {:description=>'Seat',:latitude=>'-37.8118648851',:longitude=>'144.962194531'},
